race,rekomendasi,gambar,style,price,gender,Inspo
q2EDMqBCEA3IVuG4USAuQCGct7mhQAofyLwI2fIQitdB+Ek4ZXozUFJwfh3GsA7r4FMvls+aJgXlnb3COnSVnIZgL0ubGIBK83xB3xtb9RKS0K4x3xdX9b/kvS2IsMRNDKJqiKEtjKRrIzZRRbjFJfSow5jNBXmVHRpcjj8ff1mmukP7OxSOJx13xkV0ghU+uaVCwGVQhVkA3IU8WPVfMHjQ/EvmFaEM1Wg/vL5h8WH4kBcrYiqRk7J3YVuBaOj0GlK+r3F4LUYitbGkNUXmg10BhI6ZvcpTeRy7DOGjaC7sKco65kbwF6WjbGYCM15fEO+IqP87/k1pPQVrVF/kTX5n/IzTI1DEDVGMNzWJFSRmzVmbCKpajdBWbFoLUbo6yNIdprQ4PGn9fl7RR36fpPMcZm3xGrZ7WX7CpPZZlWZeI78yOozKtGQw8V9CASTKkehV9AoplimyLIDfDrzv2QwtzDCq+Z/AYW4VdaM3pO7fYxRpTdncqGN5acx3D+lLuc9S+lXwH4eVRXuUN01ob0zGHpNo7CM14ys/rM/wBb/kcpz0QnU1xEv1M2hcy1D1N3aN4i1BMZiFFmcjRmbCLUbOVhqgrTFaXquPUVfU0hqGx5Hiks3EMQ/wA7PXR2PFYypnxVWXWbf7ipGUmUb1C3fuVbMtImQqQAt6FbgzIrmA0i7kv0KKRE9QH8L9l8RhGOHVqMffU1T1CtdAr2JbRERUa0n503yHoyzZX7nNTsxyi721A61L0mi2fYyo+k1+6+xYzXjIq9Z92N0o3YlRlfENdzoUDLUM01ZGyMobGiCrMzkWbBLYIEHZnSoLyo59Kzmk0dOnGyNJVpyyUZy6RbPCTd5NntOJVFS4fXk/wNfM8M5u7JUi1wuRlmbYLsjTS92QpdogGmQDgmbZSZAMcgcprkJlAcgrRilyRdLUrHZFoxbkkiwbyXlRVIvFS1TI1YuJqpvh5Wsn1MQxdpEV38O7xNX6JdmKYCeaA1WeWhUl0i3+xYzXjKcbVWzoUlZIRovNUsPw3RlqGIl0URZMKsRshVhFqSvVXsdWGyOdh4eZM6ENjSUhx924ZNfikkeSynqf8A1A74alHrO/7HB8P2JUhTKTINOl0QPCfQilfDfQgz4ZAqti1iWLJAVsS2pdJEtqBtEe4fTzSk5LSwjHodTAxlGm80bJ7MsGdSm4SfS5lIfnFT+YnOOpUZWCFoiIrocObt8bD2PllwFeX5Gc/BNxp3/MM8YnbhdW33rL9ys15fC/brsdalG6uzkUdK8O52qatFIw2OUKizRJIDaKK7ESuw6bl45Ek2t9yo1pK9kh2CMcOopX9iOq7WRYzS3G7PDwit8xw1Bnb4gs1BN62kc1r2RL7WemKp3D4SNlb8IdLbNMmmF/DRBjQhUcpSLJmQb2I02QeZjmNKcryA2izq4bHwjSjGStbRnI+JEpWumWD0cJ0arTpyWpWphk918jiUasoyTV00d3B4uNaNpaSKE6mElHZ6GEqUkd2dO62ObiqUoTvFaBNaYKDdOUXumV43PLw+MOcpL9hvDRusyOdxpupWhTW0F+7IOG7xeaO61HsLxOnJWrJwkna+6YtOm1yMKMGsVJNeXLoY105mu4qsJ+mpF/EOrOZXwnj04VKStOm7v8yNoOpGNJwk476oav8AB27RE72E3iK8ac3KSnKD2sVjisRLaEUb1izHZhO0dyjr04vzTSOZavU9dR9jSFK3IusGK+J8byrSP7sxdNcmaKmucS6hG2xmqxVLow+G7bo1yL3IopBWGRkGHFcmQrLzncgLkMtJc0pPzMybLQlldyhm5pTe/Yyi1LZlr5SwroYGrBVMtSKsNyw0YrxKX7CODqUpJwqKze0uh0adOdGPllmgyoeoVG4JS3DWpKpDbVGFKSk0lvc0VScW7rdhFqFNwTRz8TS8SrOfNs6Up/RuXMVtqZ6akcupQ9hOrSlDWK1X7nflBMzlSi90mZzWpccCGNnTUkoqN1bVmCqVXTVN1JNJ30VjvvC0XK7pxfwLRo04+mEV2Q/n/wBa/wBK5WDwzbzPNZ6u/M6UaSXI1SSLZeZuTHK21mqaLxglyCFMqDbTYBbkDuRVPgH4FnFcmVy+4E/6kDqujIEeUehAyRVkaRlW7LcjMq7tSl7qwC8q041XKnUa+IY4nESmkqjbbtuSOFrVHaMNldhp4SvlhUUfLKVov3Dbs4arSTjCcnqk3LnF9LHocE7UoxclOPJo8detCs4VqV5X2S1+B2sLf/F8ShWlaO8XujO41/MrtuDp1W47DEJ5klJanIoY6uklO0n2HIYybWkUizpzvOGa7SyxXdmRWEnJuUndsNxfJ6RlWG4HuIKtFWWZU0ygX7AAVBQQWCgCC6DyArMgmnUDt1L6JbIq2r7AVv7kD5X7EKPOSh7GM4tHSlSVjCpRJi657Ma6zU3Z6rUZqwysXqbEWN6NScMLJpWlUsl8R2M81ehQS8tON33OVTxVSnKCklKENkN0cbRXi1r5ZvaL/YNw7NeNxKU7eWnaKfV8xnFRjTVGorLxHlmuvRmGBr060EpPXe4xOlDE1adO+ZU9b9DFjcMwp23N4qwEiyEmMW61hoiNgWwGysjclyoL2ZYgtlSXuC5tkSAJoEWIVuG4FrkT6ATA2+wVZu62KtOxLvkFTZFBEJnfQgQnKK6GM4ohCoRxNNHPqqzaIQlaheQMqluQhitxpQtTkrLn1PTYGKjSUkrXIQT2tvg1mZeMmQhvHPVs7KykyECBmYHJohCgKTuWuQgBTJfQhCogVqQhBAPUhABexHJ2IQoEZt7kIQg//9k="
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Indian,,,Formal,,Unisex,
Black,"Blouse (Puff Short Sleeve Tie Crop), Jeans (Cut Our Fringe Ripped Raw Hem Detail Curvy Jeans)","orange-puff-short-sleeve-tie-crop-blouse.jpg, ripped-fringe-flare-jeans.jpg",Vintage,"70000, 550000",Women,https://i.pinimg.com/564x/a2/31/d3/a231d33066b00421a85b899f0ff71d4b.jpg
Black,"Suit (Dusty Rose Slim Fit Suit), Shirt (Baige Tshirt), Tie (Butterfy Bow Tie), Pants (Dusty Rose Slim Fit Pants), Shoes (Tuxedo Shoes Patent Leather Black Round Toe)","dusty-rose-slim-fit-suit.jpg, butterfly-tie.jpg, baige-shirt.jpg, dusty-rose-slim-fit-pants.jpg, tuxedo-shoes-patent-leather-black-round-toe.jpg",Formal,"3000000, 300000, 60000, 600000, 900000",Man,https://perfecttux.com/cdn/shop/products/m288sk-4-main_1024x.jpg?v=1633510439
Black,"Cardigan (Who Decides War Cathedral Collegiate Pullover 'Cream'), Shirt (Round Neck T-Shirt 'Turqoise'), Jeans (Digital Print Stretch Denim Jeans), Shoes (Lanvin Curb Sneakers)","whodecidewarcathedral-cardigan-cream.jpg, roundneck-tshirt-turqoise.jpg, digitalprint-denim-jeans.jpg, lanvin-curb-sneakers.jpg",Bohemian,"13000000, 200000, 400000, 7000000",Man,https://www.instagram.com/p/CsRMdBsv64R/?hl=en
Black,"Cardigan (Blue Women Cardigan), Shorts (High-Waisted Denim Shorts), Sandals (Sakura Sandals)","blue-women-cardigan.jpg, high-waisted-denim-shorts.jpg, sakura-sandals.jpg",Casual,"684572, 595280, 67000",Women,https://www.instagram.com/p/CsY93VGrQtT/?hl=en
Black,"Jacket (Cotton bomber jacket Pastel), Shirt (white T-shirt), Jeans (Blue Denim Jeans), Shoes (Vans Authentic True white)","cotton-bomber-jacket-pastel.jpg, white-tshirt.jpg, blue-denim-jeans.jpg, vans-authentic-true-white.jpg",Casual,"1600000, 170000, 167000, 550000",Man,https://www.instagram.com/p/Csyzs8uN805/?hl=en
Black,"Sunglasses (Rush Sunglasses), Necklace (Jace Necklace), Dress (Claire Knitted Dress), Shoes (Adidas Velosamba Vegan Cycling Shoes)","rush-sunglasses.jpg, jace-necklace.jpg, claire-knitted-dress.jpg, adidas-velosamba-vegan-cycling-shoes.jpg",Vintage,"600000, 330000, 1200000, 1600000",Women,"https://lp.weekday.com/app003prod?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B1500%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&set=key%5Bresolve.quality%5D,value%5B90%5D&set=ImageVersion%5B1%5D,origin%5Bdam%5D,source%5B%2F63%2F7c%2F637cebad9a0f0488b948cb0869595f628786a0ab.jpg%5D,type%5BLOOKBOOK%5D&call=url%5Bfile%3A%2Fproduct%2Fdynamic.chain%5D"
Black,"Sunglasses (Fare Sunglasses), Necklace (Hanness Necklace), Dress (Tania Ribbed Tube Dress), Shoes (Adidas Spezial Blue Fresh New Colourway)","fare-sunglasses.jpg, hanness-necklace.jpg, tania-ribbed-tube-dress.jpg, adidas-spezial-blue-fresh-new-colourway.jpg",Street,"250000, 250000, 700000, 1800000",Women,"https://lp.weekday.com/app003prod?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B1500%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&set=key%5Bresolve.quality%5D,value%5B90%5D&set=ImageVersion%5B4%5D,origin%5Bdam%5D,source%5B%2Fcc%2F78%2Fcc78b178e21a99ec46edc627ea71c5a18a3ee440.jpg%5D,type%5BLOOKBOOK%5D&call=url%5Bfile%3A%2Fproduct%2Fdynamic.chain%5D"
Black,"T-Shirt (white T-Shirt), Jeans (Astro Loose Baggy Jeans), Shoes (Adidas Velosamba Vegan Cycling Shoes)","white-tshirt.jpg, astro-loose-baggy-jeans.jpg, adidas-velosamba-vegan-cycling-shoes.jpg",Casual,"150000, 890000, 1600000",Unisex,https://lp.weekday.com/app003prod?set=quality%5B79%5D%2Csource%5B%2Ffd%2F9a%2Ffd9a65dd3350d36bf4108d876e3548cf384f0270.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_divided_brands_weekday%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D%2Ctarget%5Bhm.com%5D&call=url[file:/product/main]
Black,"Jacket (Blazer Black Leather Jacket),  Shirt (white T-Shirt), Skirt (Denim Skirt), Shoes (white Ballet Flats)","blazer-black-leather-jacket.jpg, white-tshirt.jpg, denim-skirt.jpg, white-ballet-flats.jpg",Casual,"206000, 150000, 260000, 300000",Women,https://www.pinterest.co.uk/today/best/easy-spring-outfits-for-2023/110077/
Black,"Top (One Shoulder Sleeveless Tank-Top), Pants (Cream Baggy Cargo Pants High Waist), Sandals (Flat Sandals)","one-shoulder-sleeveless-tanktop.jpg, cream-baggy-cargo-pants.jpg, flat-sandals.jpg",Street,"200000, 160000, 300000",Women,https://www.purewow.com/fashion/september-outfit-ideas
Black,"Cap (Black Essential Cotton Cap), Jacket (Raheem Tracksuit Jacket), Pants (Adidas Wiven Tracksuit Bottom) Shoes (Adidas Spezial Blue Fresh New Colourway)","black-essential-cotton-cap.jpg, raheem-tracksuit-jacket.jpg, blue-adidas-woven-tracksuit.jpg, adidas-spezial-blue-fresh-new-colourway.jpg",Casual,"250000, 890000, 937000, 1800000",Man,"https://lp.weekday.com/app003prod?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B1500%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&set=key%5Bresolve.quality%5D,value%5B90%5D&set=ImageVersion%5B1%5D,origin%5Bdam%5D,source%5B%2F8a%2Feb%2F8aeb596e220be650b8e2867f34a8b4b4dee79900.jpg%5D,type%5BLOOKBOOK%5D&call=url%5Bfile%3A%2Fproduct%2Fdynamic.chain%5D"
Black,"Sweatshirt (Standard Terry Lightweight Sweatshirt), Pants (Blue Adidas Woven Tracksuit), Shoes (Adidas Velosamba Vegan Cycling Shoes)","black-essential-cotton-cap.jpg, standard-terry-lightweight-sweatshirt.jpg, blue-adidas-woven-tracksuit.jpg, adidas-velosamba-vegan-cycling-shoes.jpg",Casual,"674000, 937000, 1600000",Man,"https://lp.weekday.com/app003prod?set=key%5Bresolve.pixelRatio%5D,value%5B1%5D&set=key%5Bresolve.width%5D,value%5B1500%5D&set=key%5Bresolve.height%5D,value%5B10000%5D&set=key%5Bresolve.imageFit%5D,value%5Bcontainerwidth%5D&set=key%5Bresolve.allowImageUpscaling%5D,value%5B0%5D&set=key%5Bresolve.format%5D,value%5Bwebp%5D&set=key%5Bresolve.quality%5D,value%5B90%5D&set=ImageVersion%5B1%5D,origin%5Bdam%5D,source%5B%2F8a%2Feb%2F8aeb596e220be650b8e2867f34a8b4b4dee79900.jpg%5D,type%5BLOOKBOOK%5D&call=url%5Bfile%3A%2Fproduct%2Fdynamic.chain%5D"
